24	 4	22	 4
29	 5	17	 3
25	 7	20	 2
28	 3	19	 4
29	 7	22	 6
29	 7	16	 3
25	 1	20	 3
25	 0	21	 6
25	 0	21	 1
25	 1	20	 7
25	 2	16	 7
31	 4	23	 3
27	 6	19	 3
26	 2	17	 1
26	 5	19	 0
26	 4	19	 4
24	 4	23	 4
24	 1	21	 5
27	 7	18	 2
28	 1	19	 3
31	 4	20	 1
29	 5	17	 6
29	 3	18	 5
31	 0	22	 5
30	 4	20	 6
25	 2	20	 0
26	 2	21	 0
25	 2	20	 2
26	 5	19	 1
26	 5	16	 1
26	 4	19	 6
27	 0	19	 1
28	 0	18	 0
30	 2	16	 7
28	 3	16	 5
24	 3	17	 0
27	 4	17	 0
25	 2	21	 7
31	 3	18	 6
27	 4	20	 5
28	 7	19	 2
26	 1	18	 0
26	 5	19	 3
25	 7	21	 1
24	 7	22	 1
25	 0	21	 6
24	 1	19	 5
28	 4	19	 5
25	 3	20	 5
27	 4	16	 3
29	 4	16	 4
27	 7	19	 3
26	 5	20	 3
27	 7	18	 3
27	 4	18	 5
28	 2	20	 6
25	 3	21	 1
24	 4	22	 2
30	 0	16	 7
30	 1	17	 5
30	 4	23	 6
25	 0	17	 0
30	 7	21	 1
25	 4	23	 3
25	 3	23	 2
29	 5	18	 3
25	 0	19	 5
25	 0	20	 7
25	 6	22	 7
25	 2	23	 7
26	 1	20	 7
27	 3	20	 6
31	 2	16	 6
30	 2	16	 7
31	 7	16	 3
29	 2	22	 7
29	 1	23	 7
28	 1	16	 7
25	 7	17	 7
24	 7	21	 3
25	 7	21	 2
24	 6	21	 3
28	 2	18	 7
28	 1	20	 7
25	 2	21	 6
31	 6	23	 3
29	 0	18	 4
25	 4	16	 4
26	 3	19	 6
25	 3	18	 5
31	 5	16	 7
31	 4	17	 7
24	 5	23	 5
28	 7	17	 0
25	 3	21	 5
24	 7	22	 2
25	 7	19	 2
27	 2	18	 7
26	 4	22	 5
25	 4	20	 5
25	 4	21	 4
27	 7	20	 2
26	 2	20	 7
29	 4	22	 0
27	 4	20	 5
24	 0	21	 1
26	 4	19	 5
25	 4	18	 6
24	 5	18	 0
31	 5	20	 5
26	 4	20	 4
27	 4	21	 5
26	 5	20	 3
27	 4	19	 5
30	 2	17	 6
29	 4	18	 5
28	 2	18	 6
24	 5	21	 5
28	 7	17	 2
27	 3	19	 5
27	 2	19	 4
25	 4	22	 6
25	 3	22	 2
30	 1	17	 7
30	 3	18	 7
25	 0	20	 6
27	 5	16	 4
25	 4	20	 5
25	 3	20	 6
26	 4	22	 5
25	 4	22	 7
30	 1	16	 7
24	 1	16	 1
25	 0	20	 7
25	 1	19	 7
27	 1	19	 7
28	 6	20	 0
28	 7	18	 2
24	 6	20	 5
27	 2	19	 7
27	 3	20	 6
30	 1	19	 1
30	 3	16	 0
24	 1	23	 7
30	 1	17	 7
25	 2	22	 7
29	 1	17	 7
29	 3	17	 5
30	 2	16	 6
27	 3	19	 5
28	 7	18	 2
25	 3	18	 3
27	 4	19	 4
26	 4	19	 1
30	 3	17	 6
31	 4	16	 4
31	 2	22	 7
30	 2	23	 7
31	 5	16	 4
31	 7	16	 7
30	 2	16	 6
24	 6	19	 5
27	 7	16	 2
26	 7	20	 2
26	 4	23	 4
31	 4	18	 1
25	 4	20	 4
29	 5	21	 5
29	 5	20	 6
26	 5	21	 4
26	 6	17	 0
24	 2	21	 7
30	 1	18	 5
26	 5	22	 4
30	 1	19	 3
28	 2	17	 3
24	 5	21	 3
29	 0	19	 7
27	 6	21	 4
31	 5	16	 2
26	 5	21	 4
24	 5	19	 4
29	 7	19	 1
28	 3	18	 5
28	 2	18	 7
28	 1	18	 7
28	 1	18	 7
28	 0	18	 7
28	 3	19	 4
30	 2	16	 7
24	 3	19	 1
25	 2	17	 0
25	 6	20	 4
28	 6	17	 3
27	 7	18	 3
24	 5	23	 3
25	 7	21	 2
24	 7	23	 3
29	 4	17	 4
29	 5	19	 2
29	 5	17	 4
31	 2	16	 0
28	 0	19	 3
27	 0	18	 3
30	 0	17	 7
30	 7	17	 0
28	 3	18	 5
26	 5	22	 3
25	 4	21	 4
24	 3	22	 5
28	 5	19	 3
28	 2	20	 3
26	 2	16	 3
25	 4	20	 4
24	 4	21	 5
26	 2	20	 0
24	 6	21	 2
25	 2	19	 5
26	 5	20	 4
27	 3	20	 6
27	 7	23	 4
26	 7	22	 1
29	 7	17	 3
24	 2	21	 7
24	 4	23	 7
30	 0	20	 3
25	 1	18	 0
30	 2	17	 6
25	 3	21	 6
24	 3	19	 2
31	 1	16	 7
26	 4	20	 4
28	 2	18	 6
31	 7	16	 2
29	 7	17	 3
28	 4	23	 3
30	 1	19	 6
27	 3	21	 5
26	 3	18	 5
24	 7	22	 2
31	 1	16	 6
26	 2	19	 6
24	 6	16	 5
29	 1	18	 7
27	 1	18	 6
28	 2	21	 7
29	 5	17	 0
28	 6	18	 3
30	 3	20	 6
28	 1	19	 7
30	 3	23	 3
26	 0	21	 7
28	 2	16	 7
26	 7	20	 2
24	 2	21	 7
29	 1	18	 1
27	 3	19	 7
31	 7	19	 2
27	 7	16	 2
27	 5	19	 4
26	 4	20	 4
24	 3	21	 6
27	 6	19	 2
27	 7	20	 2
26	 7	20	 2
30	 6	20	 1
29	 2	18	 7
25	 7	20	 6
28	 3	19	 5
29	 0	16	 7
31	 3	20	 2
31	 4	20	 2
27	 4	20	 5
29	 7	18	 3
25	 4	21	 5
29	 4	16	 5
29	 3	18	 7
28	 3	16	 1
27	 4	21	 6
25	 2	18	 0
25	 3	19	 2
25	 2	21	 6
27	 7	20	 0
26	 6	21	 4
27	 6	19	 4
25	 1	17	 1
25	 3	18	 0
25	 2	18	 6
29	 3	18	 5
25	 7	16	 1
25	 7	20	 1
25	 7	22	 1
25	 6	19	 2
26	 7	18	 2
29	 5	18	 3
30	 5	20	 0
28	 0	21	 5
29	 4	17	 6
28	 3	18	 7
28	 6	23	 6
25	 3	20	 4
27	 4	19	 4
26	 1	20	 3
25	 3	20	 6
30	 0	18	 4
31	 1	20	 1
24	 5	18	 7
27	 2	19	 5
31	 4	22	 3
26	 6	20	 3
24	 7	22	 4
24	 6	19	 2
25	 0	20	 7
26	 7	21	 1
25	 3	20	 6
29	 4	18	 4
29	 2	16	 7
28	 0	17	 7
27	 3	19	 5
29	 4	17	 3
27	 1	18	 6
24	 6	20	 3
28	 0	19	 1
25	 6	21	 4
31	 2	18	 1
26	 2	18	 6
25	 2	20	 6
25	 3	20	 6
29	 5	18	 4
28	 4	18	 6
27	 6	20	 5
25	 4	20	 5
26	 3	19	 6
28	 6	18	 3
28	 1	21	 4
26	 7	19	 2
30	 3	16	 7
28	 0	16	 6
31	 0	23	 2
25	 3	21	 5
30	 4	22	 7
26	 1	20	 7
25	 1	17	 6
27	 1	16	 7
25	 1	23	 4
24	 5	20	 4
24	 6	16	 4
24	 0	20	 7
25	 2	20	 5
26	 1	20	 5
25	 1	20	 5
27	 1	17	 0
28	 7	17	 2
29	 7	18	 2
26	 7	20	 2
25	 7	21	 3
27	 5	18	 4
24	 0	16	 0
28	 1	19	 6
27	 1	18	 3
26	 6	18	 5
27	 2	16	 4
30	 1	16	 2
29	 1	17	 2
28	 6	18	 3
29	 1	17	 4
28	 2	19	 2
26	 6	19	 2
30	 1	17	 7
25	 1	21	 5
25	 0	20	 5
24	 7	21	 2
27	 5	20	 4
24	 3	22	 5
25	 5	20	 4
28	 1	18	 6
27	 5	21	 6
29	 5	23	 2
30	 7	17	 1
25	 6	20	 2
27	 6	17	 2
26	 5	20	 2
25	 2	19	 6
25	 4	18	 7
25	 3	16	 7
27	 3	19	 5
27	 3	21	 4
26	 7	23	 7
29	 4	22	 1
31	 3	22	 2
25	 7	22	 1
24	 7	22	 2
29	 1	17	 6
27	 1	20	 6
27	 4	19	 5
24	 2	16	 1
25	 2	21	 3
24	 7	21	 2
27	 4	18	 0
29	 3	17	 5
28	 3	18	 6
27	 7	19	 0
27	 4	20	 5
26	 4	21	 1
30	 7	16	 0
31	 7	17	 2
30	 5	17	 3
25	 2	21	 7
29	 4	21	 2
29	 1	18	 7
25	 7	19	 3
26	 7	18	 1
30	 4	17	 5
31	 6	17	 4
30	 0	21	 5
30	 0	21	 3
30	 0	21	 4
24	 7	22	 1
27	 1	18	 6
31	 4	18	 1
29	 3	18	 6
28	 5	22	 3
31	 3	18	 6
25	 7	20	 2
31	 1	16	 7
30	 3	20	 4
25	 5	18	 1
27	 3	17	 2
25	 3	16	 2
26	 6	21	 3
25	 6	21	 2
31	 4	18	 6
27	 2	22	 6
26	 6	20	 4
27	 3	20	 6
28	 4	18	 5
25	 2	22	 5
24	 1	21	 7
25	 1	20	 6
27	 4	22	 2
31	 1	19	 4
25	 7	20	 1
26	 5	20	 4
26	 3	16	 3
25	 2	19	 0
29	 0	19	 7
29	 3	17	 4
24	 0	21	 7
25	 7	22	 2
31	 1	19	 4
25	 1	20	 7
24	 1	21	 7
30	 3	18	 5
27	 7	18	 2
30	 6	16	 3
25	 3	16	 3
27	 1	18	 3
26	 1	19	 5
31	 7	16	 3
28	 6	22	 0
24	 3	20	 0
29	 5	18	 2
28	 3	20	 0
28	 2	21	 1
31	 3	16	 5
25	 3	23	 7
26	 2	21	 7
25	 2	23	 6
25	 2	20	 7
27	 5	19	 5
24	 0	21	 7
25	 0	21	 6
31	 0	23	 4
28	 7	16	 1
27	 6	18	 3
26	 6	19	 3
28	 3	20	 3
26	 6	19	 5
27	 6	22	 2
26	 6	21	 2
27	 7	22	 7
26	 1	22	 7
28	 6	19	 1
25	 0	21	 6
25	 7	20	 1
28	 7	18	 1
27	 7	16	 5
31	 7	20	 5
29	 7	17	 2
28	 6	19	 2
28	 6	22	 2
24	 5	16	 1
26	 2	23	 3
25	 2	23	 2
25	 6	21	 3
24	 6	21	 2
26	 0	20	 7
31	 0	21	 1
29	 5	16	 4
25	 4	21	 4
27	 6	16	 1
29	 1	19	 0
26	 4	16	 4
25	 4	20	 4
26	 5	19	 4
31	 2	19	 6
25	 7	23	 3
29	 7	18	 2
25	 7	21	 2
24	 7	20	 1
30	 7	20	 2
24	 0	18	 5
29	 4	18	 4
26	 2	19	 7
27	 4	20	 5
27	 7	20	 2
29	 3	18	 6
31	 2	18	 2
30	 2	19	 1
27	 5	18	 4
27	 3	22	 6
28	 2	19	 7
25	 1	19	 6
25	 4	22	 0
28	 7	18	 2
27	 1	19	 6
24	 6	23	 3
26	 5	22	 4
27	 1	20	 6
26	 2	19	 6
30	 6	22	 0
28	 7	18	 2
28	 0	20	 5
31	 4	17	 6
30	 4	16	 4
27	 3	23	 3
30	 7	16	 2
27	 4	18	 4
26	 4	20	 4
28	 7	18	 1
24	 1	16	 2
25	 7	22	 4
25	 4	23	 3
28	 2	19	 7
26	 7	19	 3
30	 3	17	 3
30	 2	18	 6
26	 1	17	 3
27	 4	20	 5
25	 4	19	 4
27	 4	18	 5
28	 3	18	 6
27	 3	20	 7
28	 1	18	 3
28	 7	18	 2
26	 0	20	 1
26	 6	17	 3
30	 1	18	 7
31	 7	16	 1
30	 2	18	 5
31	 4	18	 6
25	 2	20	 7
25	 7	21	 3
26	 7	19	 1
25	 4	18	 2
30	 4	16	 4
26	 7	20	 0
30	 1	22	 6
31	 2	20	 5
27	 2	18	 7
26	 2	19	 6
29	 3	17	 5
26	 1	19	 1
30	 7	19	 1
28	 3	17	 5
30	 3	16	 7
30	 4	16	 5
27	 6	22	 5
24	 5	22	 4
31	 1	23	 0
28	 6	17	 3
27	 7	21	 3
26	 4	20	 5
29	 1	22	 3
30	 3	23	 3
25	 6	20	 6
31	 4	17	 6
30	 4	18	 5
28	 4	17	 4
26	 5	19	 3
29	 7	17	 2
26	 2	20	 6
30	 7	18	 0
26	 6	21	 1
25	 6	22	 1
29	 7	22	 0
24	 5	21	 4
30	 7	17	 3
31	 7	23	 0
24	 0	18	 1
29	 5	17	 4
28	 2	19	 5
27	 2	18	 5
25	 6	21	 3
30	 3	17	 6
26	 1	18	 5
25	 2	18	 6
31	 3	16	 4
27	 6	19	 2
25	 0	17	 7
25	 2	16	 7
31	 2	20	 1
26	 5	20	 4
29	 0	17	 7
29	 5	18	 4
27	 7	18	 1
29	 6	18	 4
24	 1	21	 7
31	 3	16	 0
31	 6	16	 4
26	 1	21	 7
25	 2	20	 4
24	 2	21	 4
28	 7	18	 2
25	 3	22	 7
24	 3	22	 6
26	 1	21	 7
28	 3	17	 6
29	 1	16	 7
29	 4	16	 7
27	 4	16	 7
25	 6	20	 2
30	 6	20	 3
31	 0	23	 6
24	 2	20	 1
29	 7	16	 5
29	 4	18	 0
28	 1	18	 6
30	 2	22	 0
30	 2	19	 5
28	 0	23	 2
27	 6	18	 3
29	 7	18	 1
26	 2	20	 7
29	 3	19	 5
26	 4	19	 4
28	 3	16	 7
27	 3	16	 6
25	 4	20	 4
26	 5	21	 3
27	 3	21	 1
27	 4	19	 6
27	 6	20	 6
24	 5	19	 6
26	 2	19	 6
30	 7	20	 7
24	 5	21	 3
25	 1	19	 7
29	 0	16	 7
30	 3	17	 6
26	 5	22	 6
28	 2	18	 7
24	 6	21	 3
25	 4	16	 1
26	 5	22	 0
24	 5	22	 3
27	 6	20	 3
28	 0	19	 6
25	 7	20	 3
29	 3	17	 6
30	 3	21	 3
29	 5	18	 5
27	 6	18	 3
25	 1	20	 4
25	 2	20	 5
26	 7	20	 5
25	 7	23	 0
31	 2	17	 3
25	 5	21	 5
29	 2	19	 5
24	 0	21	 7
28	 1	18	 7
30	 3	16	 7
29	 5	16	 1
25	 2	23	 3
26	 2	22	 2
30	 7	16	 2
25	 6	21	 3
24	 7	22	 2
27	 3	20	 4
26	 2	19	 4
25	 3	21	 5
25	 2	16	 3
29	 5	16	 3
26	 1	19	 7
27	 6	20	 2
31	 1	23	 1
26	 0	18	 4
24	 2	21	 6
26	 6	19	 2
29	 4	19	 3
27	 3	18	 4
26	 7	19	 2
27	 1	22	 7
24	 5	21	 3
27	 7	19	 3
29	 7	17	 3
25	 3	16	 3
25	 6	22	 6
27	 6	18	 3
27	 3	20	 6
25	 0	21	 3
30	 2	18	 0
27	 7	19	 1
25	 5	18	 5
24	 6	21	 3
31	 1	22	 6
25	 7	21	 6
30	 5	22	 5
24	 5	17	 3
24	 5	16	 3
25	 3	16	 3
25	 4	19	 4
25	 5	22	 2
31	 4	22	 3
31	 4	21	 3
31	 4	22	 0
25	 4	22	 4
29	 1	16	 7
31	 1	23	 3
29	 6	16	 3
26	 6	20	 4
26	 6	20	 3
30	 5	20	 7
31	 7	19	 4
25	 3	19	 6
25	 2	20	 6
31	 2	16	 2
28	 6	17	 4
30	 3	17	 6
27	 2	18	 6
28	 1	21	 7
28	 2	18	 7
26	 1	19	 7
27	 4	19	 5
29	 5	19	 5
29	 5	17	 5
25	 4	21	 4
24	 4	21	 3
26	 2	20	 7
24	 5	21	 4
25	 4	20	 3
31	 7	16	 3
30	 3	17	 5
28	 5	23	 2
30	 2	16	 5
30	 7	16	 2
30	 3	19	 4
29	 3	18	 3
25	 2	22	 0
24	 7	22	 0
25	 5	20	 4
24	 5	21	 4
24	 6	17	 2
29	 4	17	 4
28	 7	16	 2
29	 7	18	 2
27	 1	21	 1
26	 5	19	 4
25	 5	20	 3
27	 4	19	 4
24	 5	20	 3
24	 7	20	 7
28	 4	17	 4
24	 1	21	 4
31	 4	17	 4
31	 1	16	 7
27	 7	20	 2
31	 6	17	 3
25	 4	18	 2
26	 6	22	 4
26	 5	21	 3
24	 0	20	 5
26	 2	20	 5
25	 7	21	 0
24	 5	19	 4
24	 1	22	 7
28	 0	20	 1
29	 7	19	 1
29	 7	22	 3
31	 7	16	 1
28	 4	18	 4
26	 5	21	 3
25	 2	17	 4
28	 3	20	 5
28	 6	16	 3
28	 3	18	 5
30	 1	18	 7
25	 3	19	 6
27	 4	18	 7
26	 7	20	 3
26	 6	19	 3
31	 4	16	 3
30	 4	19	 2
25	 0	21	 7
30	 1	22	 5
29	 3	16	 6
24	 5	21	 3
30	 3	16	 2
27	 2	17	 5
27	 6	19	 6
28	 1	21	 7
27	 0	20	 7
25	 4	22	 7
24	 4	22	 6
28	 0	23	 7
27	 7	18	 3
28	 4	16	 0
26	 6	20	 3
24	 5	18	 3
28	 3	17	 6
26	 2	22	 7
24	 1	21	 7
26	 1	22	 4
27	 6	20	 3
27	 6	19	 3
31	 2	17	 6
30	 1	17	 6
27	 1	19	 6
24	 2	21	 7
25	 1	18	 0
29	 0	18	 7
26	 6	19	 2
26	 7	19	 2
26	 6	21	 5
26	 2	16	 4
24	 5	20	 4
25	 4	22	 3
24	 4	21	 3
30	 2	17	 7
29	 2	16	 7
31	 3	17	 6
30	 1	16	 7
30	 6	17	 0
28	 4	18	 5
30	 6	16	 4
31	 7	22	 0
29	 3	23	 0
30	 6	19	 7
31	 4	16	 6
25	 3	21	 5
24	 3	22	 5
28	 7	17	 6
29	 2	22	 0
29	 0	18	 6
30	 6	20	 4
27	 3	22	 1
27	 4	20	 4
28	 3	17	 5
30	 7	19	 1
26	 7	20	 1
30	 4	21	 1
25	 2	20	 6
24	 3	22	 7
25	 2	23	 7
26	 6	19	 2
28	 3	18	 5
26	 5	20	 3
27	 6	20	 2
27	 4	21	 4
27	 3	19	 4
26	 5	20	 4
25	 4	19	 2
25	 5	21	 3
28	 1	17	 7
27	 6	19	 2
29	 7	22	 0
28	 7	22	 0
24	 7	23	 2
25	 7	20	 2
28	 6	19	 3
27	 7	18	 1
31	 5	17	 4
26	 5	19	 3
28	 1	16	 7
30	 1	17	 7
28	 3	18	 7
28	 2	18	 0
27	 7	19	 2
25	 4	21	 4
24	 4	17	 0
28	 0	20	 5
28	 1	20	 6
25	 0	20	 7
26	 5	16	 5
29	 5	21	 0
27	 6	19	 2
31	 3	16	 2
29	 5	16	 7
28	 3	18	 6
30	 3	17	 1
30	 3	17	 1
31	 3	16	 7
28	 2	23	 1
30	 2	17	 6
27	 4	16	 4
25	 4	21	 3
31	 6	18	 3
30	 3	22	 2
26	 3	18	 5
28	 7	17	 1
27	 7	18	 2
24	 7	21	 1
25	 7	19	 1
24	 7	20	 2
31	 3	22	 5
26	 7	22	 2
25	 0	17	 4
31	 2	20	 6
27	 6	20	 2
27	 4	18	 5
26	 0	22	 0
26	 3	19	 6
29	 5	16	 4
29	 5	16	 4
27	 1	17	 4
24	 2	17	 4
24	 4	22	 6
30	 5	18	 2
30	 0	23	 3
24	 5	16	 1
30	 5	17	 4
29	 6	16	 3
28	 6	16	 2
24	 6	20	 2
25	 2	20	 5
27	 1	18	 1
26	 2	17	 2
28	 2	18	 2
25	 4	22	 7
30	 4	18	 4
26	 6	19	 2
26	 6	22	 1
28	 2	22	 3
31	 0	23	 2
31	 1	22	 2
26	 2	21	 2
26	 6	20	 2
28	 4	18	 4
26	 2	19	 4
25	 2	21	 6
26	 7	19	 1
25	 4	21	 5
27	 3	16	 3
29	 0	17	 7
29	 3	17	 6
31	 1	16	 4
26	 4	21	 6
31	 5	19	 7
29	 3	17	 5
27	 4	16	 3
29	 2	20	 4
29	 3	20	 5
30	 7	22	 3
31	 0	22	 1
29	 7	16	 2
27	 2	19	 6
24	 7	22	 0
26	 4	19	 5
28	 1	23	 6
29	 1	19	 6
26	 2	16	 6
27	 1	22	 4
30	 2	20	 1
26	 1	21	 1
27	 1	19	 6
28	 4	18	 4
26	 4	19	 5
30	 6	16	 3
27	 4	19	 5
27	 4	21	 4
25	 4	22	 3
31	 4	20	 2
26	 7	19	 1
30	 6	17	 3
27	 6	19	 3
29	 4	23	 6
30	 5	18	 4
29	 4	19	 4
28	 3	19	 0
27	 1	19	 6
30	 7	16	 2
25	 3	21	 5
24	 3	21	 3
27	 7	22	 0
26	 7	21	 6
26	 2	20	 5
25	 4	19	 5
29	 7	16	 0
31	 6	16	 3
24	 7	20	 1
31	 3	23	 2
30	 0	22	 0
30	 2	17	 3
27	 2	21	 4
24	 6	20	 3
26	 6	20	 2
28	 7	18	 3
28	 3	19	 5
26	 1	21	 7
29	 5	17	 4
25	 7	20	 3
29	 5	16	 3
29	 0	18	 3
29	 3	16	 1
30	 6	16	 7
29	 6	17	 7
27	 1	19	 7
27	 7	23	 7
30	 4	17	 2
26	 7	20	 2
26	 5	20	 4
25	 5	20	 3
30	 4	17	 5
31	 4	18	 5
30	 4	22	 3
30	 4	16	 7
26	 4	21	 5
25	 3	21	 3
29	 7	17	 3
25	 1	21	 7
30	 4	23	 2
24	 6	22	 2
27	 1	17	 4
24	 6	18	 1
31	 4	18	 4
28	 2	18	 5
28	 3	17	 5
29	 0	16	 6
30	 1	16	 7
30	 4	17	 6
24	 6	21	 2
30	 2	16	 7
27	 4	18	 5
27	 6	19	 4
31	 0	16	 7
27	 4	23	 3
30	 2	16	 6
29	 2	17	 7
25	 6	22	 1
28	 3	22	 5
29	 1	17	 7
31	 6	22	 0
25	 4	17	 7
24	 4	16	 6
24	 2	17	 6
31	 2	16	 7
25	 6	20	 6
27	 2	18	 7
28	 3	17	 5
30	 5	17	 5
25	 4	20	 4
25	 1	18	 4
28	 6	17	 3
28	 7	18	 3
26	 5	20	 2
25	 4	20	 3
25	 6	20	 3
25	 6	21	 2
25	 5	17	 7
24	 1	22	 7
26	 1	22	 1
25	 3	21	 6
25	 0	20	 1
30	 1	16	 7
31	 2	23	 7
31	 1	16	 6
26	 7	19	 1
30	 4	20	 4
30	 5	21	 5
29	 1	16	 7
29	 2	17	 7
28	 5	17	 3
28	 6	16	 1
27	 4	22	 3
26	 1	20	 7
28	 6	16	 2
25	 4	19	 6
27	 5	22	 7
25	 2	22	 5
30	 1	16	 7
28	 6	18	 2
29	 2	23	 1
26	 1	20	 7
25	 4	20	 4
31	 1	17	 7
31	 1	20	 1
30	 2	20	 3
27	 7	17	 3
31	 5	22	 4
26	 6	20	 2
29	 0	16	 5
30	 5	17	 1
26	 5	21	 4
28	 3	20	 7
28	 5	17	 4
29	 7	18	 3
25	 6	18	 6
29	 5	16	 4
29	 5	18	 5
27	 5	18	 3
27	 4	19	 2
31	 7	16	 2
29	 4	17	 4
28	 2	18	 6
25	 2	20	 6
28	 5	19	 4
24	 3	17	 1
27	 4	20	 5
26	 2	20	 7
31	 5	16	 3
28	 6	21	 3
28	 5	17	 0
26	 6	20	 2
29	 0	18	 6
26	 7	19	 3
27	 7	20	 3
24	 7	20	 2
24	 3	22	 2
25	 4	22	 5
29	 7	18	 3
30	 2	16	 7
29	 2	17	 7
26	 0	21	 7
26	 1	18	 3
25	 1	20	 5
25	 2	19	 6
24	 6	22	 2
29	 3	19	 4
30	 7	16	 3
28	 6	18	 3
24	 5	21	 3
27	 2	19	 6
28	 2	18	 5
28	 1	19	 7
27	 1	18	 6
24	 1	23	 3
25	 4	20	 4
25	 7	19	 4
24	 7	21	 3
29	 1	16	 7
30	 3	22	 5
28	 2	20	 6
29	 5	22	 0
27	 7	18	 2
26	 2	21	 7
25	 3	22	 1
24	 3	21	 6
25	 2	21	 7
29	 1	16	 7
29	 0	23	 5
24	 6	18	 5
31	 4	16	 4
27	 6	18	 0
24	 1	22	 6
30	 3	22	 5
25	 0	21	 2
26	 2	18	 4
28	 1	23	 1
30	 0	22	 7
27	 4	19	 5
27	 3	19	 5
28	 2	18	 6
26	 4	21	 5
25	 4	21	 4
29	 0	23	 4
28	 2	20	 2
25	 5	21	 4
29	 4	20	 6
30	 5	19	 6
30	 1	17	 7
26	 5	19	 4
30	 6	18	 3
30	 3	22	 2
25	 7	23	 3
28	 3	18	 6
30	 3	21	 3
29	 3	22	 3
30	 4	23	 2
24	 3	21	 4
25	 4	21	 4
31	 1	17	 0
31	 4	20	 7
27	 4	20	 5
26	 6	20	 4
30	 5	23	 4
24	 6	20	 3
26	 4	19	 5
29	 3	17	 5
31	 4	17	 6
31	 5	22	 0
28	 5	18	 4
26	 5	20	 3
30	 2	16	 5
29	 4	17	 4
25	 7	21	 3
28	 4	17	 3
26	 2	21	 2
26	 1	22	 2
24	 0	21	 4
24	 6	20	 3
26	 6	20	 0
24	 4	19	 5
25	 4	20	 5
31	 5	17	 6
25	 5	17	 3
28	 7	23	 1
26	 5	19	 4
24	 5	21	 3
29	 3	21	 0
30	 7	16	 1
24	 0	23	 0
27	 2	19	 1
25	 0	23	 6
30	 0	21	 3
31	 3	16	 6
25	 4	20	 4
24	 5	23	 4
24	 4	18	 6
27	 3	22	 5
25	 4	23	 6
27	 5	22	 0
27	 7	16	 7
29	 5	18	 5
30	 6	19	 1
29	 6	20	 0
24	 7	23	 2
29	 0	19	 0
31	 7	17	 5
28	 3	19	 5
26	 5	21	 3
30	 1	23	 7
29	 6	18	 2
30	 6	20	 4
28	 6	19	 3
25	 6	22	 2
30	 5	21	 0
28	 6	19	 1
25	 3	19	 7
27	 5	22	 0
29	 1	16	 4
26	 7	20	 5
28	 7	20	 6
27	 7	20	 6
28	 2	19	 5
29	 4	17	 5
27	 1	19	 7
31	 0	17	 2
27	 4	18	 4
25	 7	20	 1
25	 5	20	 3
26	 5	19	 3
26	 4	21	 3
31	 1	18	 4
26	 2	23	 7
29	 4	16	 1
26	 6	19	 2
29	 5	20	 0
31	 1	23	 3
30	 7	17	 2
31	 2	17	 6
30	 2	23	 4
31	 5	17	 4
27	 3	19	 6
25	 7	21	 2
28	 6	17	 2
29	 6	17	 2
24	 4	19	 5
25	 4	22	 5
29	 2	17	 6
27	 4	16	 0
25	 3	22	 4
27	 1	18	 7
27	 6	20	 3
31	 7	16	 2
25	 0	22	 7
30	 4	23	 7
27	 5	19	 3
25	 7	19	 3
29	 4	16	 7
29	 5	16	 6
28	 0	18	 7
27	 0	21	 2
26	 0	19	 6
24	 7	16	 7
31	 5	21	 3
30	 1	18	 1
30	 1	17	 6
31	 5	23	 5
26	 2	19	 6
31	 4	16	 5
25	 2	19	 1
25	 2	21	 4
31	 4	18	 1
27	 3	21	 6
28	 4	18	 4
28	 6	18	 2
26	 7	21	 1
27	 4	20	 4
31	 5	23	 0
30	 6	16	 3
30	 6	16	 4
31	 2	19	 3
28	 4	19	 3
24	 0	20	 2
28	 3	18	 5
31	 5	19	 1
26	 4	20	 5
24	 1	20	 4
29	 4	16	 4
26	 1	20	 6
26	 0	16	 5
27	 5	21	 3
29	 4	19	 0
26	 2	22	 2
27	 4	19	 4
27	 1	18	 7
29	 7	18	 2
28	 0	21	 4
25	 2	19	 3
30	 6	16	 4
24	 2	19	 0
25	 1	17	 2
27	 3	22	 4
26	 5	22	 7
30	 3	16	 7
30	 3	17	 7
30	 6	16	 4
27	 2	19	 4
26	 7	23	 3
31	 2	16	 7
30	 2	16	 6
30	 2	16	 7
29	 2	17	 7
31	 7	23	 6
29	 6	23	 1
30	 4	17	 4
31	 0	21	 7
26	 5	20	 4
25	 5	23	 6
30	 1	16	 0
31	 6	19	 3
30	 6	18	 3
24	 5	20	 4
30	 1	16	 7
31	 1	17	 7
27	 1	18	 6
30	 2	23	 0
24	 1	21	 7
28	 4	19	 6
31	 1	20	 0
30	 1	18	 3
31	 2	18	 5
27	 5	19	 3
27	 6	20	 4
28	 6	18	 4
24	 3	23	 3
25	 3	21	 3
28	 4	17	 4
25	 2	22	 7
30	 3	23	 2
25	 2	19	 5
26	 3	18	 7
26	 5	20	 4
24	 6	20	 2
25	 4	20	 5
25	 2	21	 6
28	 2	16	 0
26	 2	17	 6
27	 4	23	 4
24	 6	22	 3
25	 2	21	 7
26	 6	20	 4
31	 2	16	 4
28	 7	17	 2
25	 2	21	 5
24	 7	21	 0
24	 4	22	 4
25	 6	19	 0
28	 5	19	 2
27	 4	20	 2
29	 0	18	 5
30	 7	17	 0
25	 1	21	 7
29	 5	16	 4
27	 7	19	 1
29	 0	23	 7
30	 4	17	 6
24	 0	21	 2
25	 0	19	 4
